Running profiling on 10 input numbers
274676.3463207198
         9617 function calls (9219 primitive calls) in 0.018 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.002    0.000 sre_parse.py:939(parse)
        1    0.000    0.000    0.002    0.002 profiling.py:30(inside_function)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      103    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        6    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      102    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       61    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       10    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      218    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        2    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       10    0.000    0.000    0.001    0.000 sre_compile.py:598(_code)
       17    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.003    0.003 functions.py:1(<module>)
       95    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       13    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       18    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      9/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
        9    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        1    0.000    0.000    0.017    0.017 profiling.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       10    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        6    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       46    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        6    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       17    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 threading.py:809(Thread)
       49    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
      102    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       22    0.000    0.000    0.000    0.000 enum.py:678(__new__)
      100    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        9    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     13/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      5/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:877(exec_module)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        2    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:923(fix_flags)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:483(Union)
        4    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        1    0.000    0.000    0.000    0.000 threading.py:1379(__init__)
       48    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       20    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        6    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       18    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       28    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      6/1    0.000    0.000    0.017    0.017 {built-in method builtins.exec}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       13    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       13    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       10    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       15    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       17    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:820(__init__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        6    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
       41    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       19    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       41    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       15    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       20    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        3    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:863(_parse_flags)
       20    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:306(inner)
        1    0.000    0.000    0.000    0.000 threading.py:979(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        9    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
       10    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 functions.py:276(root)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        1    0.000    0.000    0.002    0.002 profiling.py:40(expresion)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
       19    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 enum.py:980(__or__)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 profiling.py:24(avg)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
       18    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:412(PercentStyle)
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       10    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 threading.py:561(set)
        1    0.000    0.000    0.000    0.000 threading.py:615(Barrier)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 threading.py:793(_maintain_shutdown_locks)
       13    0.000    0.000    0.000    0.000 enum.py:801(value)
        4    0.000    0.000    0.002    0.000 re.py:249(compile)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        2    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
        3    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:527(Event)
        2    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        5    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:646(_validate_hash_pyc)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
        7    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.000    0.000 re.py:269(escape)
        4    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:247(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 threading.py:538(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 __init__.py:479(StringTemplateStyle)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 __init__.py:2203(NullHandler)
        1    0.000    0.000    0.000    0.000 threading.py:976(_set_native_id)
        1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
        1    0.000    0.000    0.000    0.000 threading.py:1294(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:382(notify_all)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        4    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.000    0.000 threading.py:403(Semaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:781(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1347(Timer)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 threading.py:1398(_DummyThread)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fcb067480c0}
        1    0.000    0.000    0.000    0.000 __init__.py:1778(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 threading.py:486(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 threading.py:972(_set_ident)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1377(_MainThread)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1176(daemon)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 threading.py:803(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:769(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}


Running profiling on 1000 input numbers
293308.51642507233
         36347 function calls (35949 primitive calls) in 0.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1001    0.011    0.000    0.011    0.000 {built-in method builtins.input}
     1002    0.003    0.000    0.010    0.000 functions.py:20(__find_all_expressions_power_d)
     2005    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
     5124    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     4013    0.001    0.000    0.004    0.000 re.py:288(_compile)
     2004    0.001    0.000    0.003    0.000 re.py:197(search)
     1001    0.001    0.000    0.011    0.000 functions.py:268(power)
    45/10    0.001    0.000    0.001    0.000 sre_parse.py:493(_parse)
     4810    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.012    0.012 profiling.py:14(get_input)
     1003    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
     1002    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
   106/10    0.000    0.000    0.001    0.000 sre_compile.py:71(_compile)
     1003    0.000    0.000    0.001    0.000 re.py:232(findall)
     1002    0.000    0.000    0.001    0.000 re.py:222(split)
       39    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       35    0.000    0.000    0.002    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.011    0.011 profiling.py:30(inside_function)
      633    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      650    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
   119/23    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
     1002    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      530    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
    31/10    0.000    0.000    0.001    0.000 sre_parse.py:435(_parse_sub)
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
 1094/979    0.000    0.000    0.000    0.000 {built-in method builtins.len}
     1002    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       39    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
     1157    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1000    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.source_hash}
        9    0.000    0.000    0.000    0.000 {built-in method io.open_code}
      257    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      230    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.003    0.003 __init__.py:1(<module>)
      247    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       39    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      127    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       10    0.000    0.000    0.003    0.000 sre_compile.py:759(compile)
       10    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
      112    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      120    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:950(get_code)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      9/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)
       55    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      9/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:664(_load_unlocked)
       10    0.000    0.000    0.002    0.000 sre_parse.py:939(parse)
      103    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        6    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       61    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
      218    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       10    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       10    0.000    0.000    0.001    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        9    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       22    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       95    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
      9/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
        1    0.000    0.000    0.004    0.004 functions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       17    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       13    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        6    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       49    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       10    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.027    0.027 profiling.py:1(<module>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       17    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        6    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       22    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
       46    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      5/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:877(exec_module)
        9    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
     13/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 typing.py:483(Union)
        2    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        4    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
